symbol,side,entry_price,entry_time,stop_price,vwap,shares,or_high,or_low,or_range,or_in_atr,base_range,atr,stop_distance,r_amount,target_r1,target_r2,exit_price,exit_reason,pnl,r_multiple,date,logged_at
SYMBOL,LONG,176.57000732421875,11:25:00,175.47801769976155,175.54166864842227,228,176.57000732421875,174.50999450683594,2.0600128173828125,3.236421232876712,1.3699951171875,0.6365094866071429,1.0919896244571987,1.0919896244571987,178.75398657313315,179.84597619759035,175.47801769976155,STOP_LOSS,-248.9736343762413,-1.0,2025-09-15,2025-11-07T10:34:35.231674
SYMBOL,SHORT,175.80999755859375,09:55:00,176.4754911095069,176.4174241147036,375,177.5,175.80999755859375,1.69000244140625,2.9104355187164366,1.220001220703125,0.5806699480329242,0.6654935509131406,0.6654935509131406,174.47901045676747,173.81351690585433,176.4754911095069,STOP_LOSS,-249.5600815924277,-1.0,2025-09-16,2025-11-07T10:34:35.235521
SYMBOL,SHORT,170.80999755859375,09:45:00,171.33152406585575,171.25720177407283,479,173.1999969482422,170.80999755859375,2.3899993896484375,3.2157234825710135,1.8199920654296875,0.7432229178292411,0.5215265072619957,0.5215265072619957,169.76694454406976,169.24541803680776,171.33152406585575,STOP_LOSS,-249.81119697849593,-1.0,2025-09-17,2025-11-07T10:34:35.239291
SYMBOL,LONG,175.3800048828125,10:25:00,174.32541006558907,174.39406110144287,237,175.3800048828125,173.6699981689453,1.7100067138671875,2.490868043868952,1.8489990234375,0.6865103585379464,1.0545948172234318,1.0545948172234318,177.48919451725936,178.5437893344828,174.32541006558907,STOP_LOSS,-249.93897168195335,-1.0,2025-09-18,2025-11-07T10:34:35.243157
SYMBOL,LONG,176.6699981689453,09:45:00,175.9065823266384,175.96849606216435,327,176.6699981689453,175.17999267578125,1.4900054931640625,2.406583095829497,1.265594482421875,0.6191373552594867,0.7634158423069266,0.7634158423069266,178.19682985355917,178.9602456958661,175.9065823266384,STOP_LOSS,-249.636980434365,-1.0,2025-09-19,2025-11-07T10:34:35.249767
SYMBOL,LONG,175.9499969482422,09:45:00,175.44721641489485,175.50144211854303,497,175.9499969482422,174.86000061035156,1.089996337890625,2.0101100853628875,1.3246917724609375,0.5422570364815849,0.5027805333473339,0.5027805333473339,176.95555801493686,177.4583385482842,175.44721641489485,STOP_LOSS,-249.88192507362493,-1.0,2025-09-22,2025-11-07T10:34:35.253566
SYMBOL,SHORT,180.27000427246094,09:45:00,180.8957165677256,180.81502100672532,399,182.4199981689453,180.27000427246094,2.149993896484375,2.6643273432065753,1.6898956298828125,0.8069556100027901,0.6257122952646625,0.6257122952646625,179.0185796819316,178.39286738666695,180.8957165677256,STOP_LOSS,-249.65920581060035,-1.0,2025-09-23,2025-11-07T10:34:35.257334
SYMBOL,SHORT,178.25999450683594,09:45:00,178.97787818409435,178.9120465364939,348,179.77999877929688,178.25999450683594,1.5200042724609375,2.3089263718361344,1.3600006103515625,0.6583164760044643,0.7178836772584134,0.7178836772584134,176.8242271523191,176.1063434750607,178.97787818409435,STOP_LOSS,-249.82351968592786,-1.0,2025-09-24,2025-11-07T10:34:35.261539
SYMBOL,LONG,175.0,09:45:00,174.1885404481869,174.28404880564366,308,175.0,173.44000244140625,1.55999755859375,1.6333623571111489,2.154998779296875,0.9550835745675224,0.8114595518131011,0.8114595518131011,176.6229191036262,177.4343786554393,174.1885404481869,STOP_LOSS,-249.92954195843515,-1.0,2025-09-25,2025-11-07T10:34:35.265697
SYMBOL,SHORT,176.9499969482422,09:45:00,177.79546073192418,177.71326566792445,295,178.63999938964844,176.9499969482422,1.69000244140625,2.056087505950463,1.82000732421875,0.8219506399972099,0.8454637836819927,0.8454637836819927,175.2590693808782,174.4136055971962,177.79546073192418,STOP_LOSS,-249.41181618618785,-1.0,2025-09-26,2025-11-07T10:34:35.269654
SYMBOL,LONG,183.4199981689453,09:45:00,182.47487952415733,182.5591837887709,264,183.4199981689453,180.35000610351562,3.0699920654296875,3.641562001047195,1.766693115234375,0.8430426461356026,0.945118644787982,0.945118644787982,185.31023545852128,186.25535410330926,182.47487952415733,STOP_LOSS,-249.51132222402725,-1.0,2025-09-29,2025-11-07T10:34:35.273493
SYMBOL,LONG,182.72999572753906,09:45:00,182.2089028157241,182.3199027677679,479,182.72999572753906,181.47999572753906,1.25,1.1261266126553742,2.0800018310546875,1.109999520438058,0.521092911814975,0.521092911814975,183.772181551169,184.293274462984,182.2089028157241,STOP_LOSS,-249.603504759373,-1.0,2025-09-30,2025-11-07T10:34:35.277394
SYMBOL,LONG,186.10000610351562,10:25:00,185.00594356500642,185.0910956733351,228,186.10000610351562,184.60000610351562,1.5,1.761553565074481,1.7100067138671875,0.8515210832868304,1.0940625385092062,1.0940625385092062,188.28813118053404,189.38219371904324,185.00594356500642,STOP_LOSS,-249.44625878009901,-1.0,2025-10-01,2025-11-07T10:34:35.281134
SYMBOL,SHORT,189.13999938964844,09:45:00,189.89172705564366,189.80895640832222,332,191.0500030517578,189.13999938964844,1.910003662109375,2.307585749199393,2.4799957275390625,0.8277064732142857,0.7517276659952188,0.7517276659952188,187.636544057658,186.88481639166278,189.89172705564366,STOP_LOSS,-249.57358511041264,-1.0,2025-10-02,2025-11-07T10:34:35.285010
SYMBOL,SHORT,188.97999572753906,09:55:00,189.67831035703105,189.62052096319735,358,190.30999755859375,188.97999572753906,1.3300018310546875,2.3014635434348003,1.0749969482421875,0.5778939383370536,0.6983146294919891,0.6983146294919891,187.58336646855508,186.8850518390631,189.67831035703105,STOP_LOSS,-249.9966373581321,-1.0,2025-10-03,2025-11-07T10:34:35.292011
SYMBOL,LONG,186.14999389648438,09:45:00,185.20643566241216,185.32314894104636,264,186.14999389648438,183.3300018310547,2.8199920654296875,2.416170720615138,2.9549102783203125,1.167132786342076,0.9435582340722135,0.9435582340722135,188.0371103646288,188.98066859870102,185.20643566241216,STOP_LOSS,-249.09937379506437,-1.0,2025-10-06,2025-11-07T10:34:35.295816
SYMBOL,LONG,187.5579071044922,09:45:00,186.90376520090834,186.97239661831907,382,187.5579071044922,186.1999969482422,1.35791015625,1.978554731171867,1.595001220703125,0.6863141741071429,0.6541419035838487,0.6541419035838487,188.86619091165988,189.52033281524373,186.90376520090834,STOP_LOSS,-249.8822071690302,-1.0,2025-10-07,2025-11-07T10:34:35.299588
SYMBOL,LONG,188.99000549316406,10:00:00,188.0913477338227,188.16471624229786,278,188.99000549316406,186.5399932861328,2.45001220703125,3.339323993291332,1.8549957275390625,0.7336850847516742,0.8986577593413756,0.8986577593413756,190.7873210118468,191.6859787711882,188.0913477338227,STOP_LOSS,-249.82685709690242,-1.0,2025-10-08,2025-11-07T10:34:35.303341
SYMBOL,LONG,193.10000610351562,09:45:00,192.236697973535,192.33405013766725,289,193.10000610351562,191.05999755859375,2.040008544921875,2.095493780857805,3.06500244140625,0.9735216413225446,0.8633081299806236,0.8633081299806236,194.82662236347687,195.6899304934575,192.236697973535,STOP_LOSS,-249.4960495644002,-1.0,2025-10-09,2025-11-07T10:34:35.307560
SYMBOL,LONG,193.6199951171875,09:55:00,192.96889282997108,193.03685580342952,383,193.6199951171875,192.22000122070312,1.399993896484375,2.0599362053232793,1.1399993896484375,0.6796297345842633,0.6511022872164176,0.6511022872164176,194.92219969162034,195.57330197883675,192.96889282997108,STOP_LOSS,-249.37217600388794,-1.0,2025-10-10,2025-11-07T10:34:35.311857
SYMBOL,LONG,189.25999450683594,09:50:00,188.21608179331184,188.29963903120944,239,189.25999450683594,187.5500030517578,1.709991455078125,2.0464911216592903,1.339996337890625,0.8355723789760044,1.0439127135240938,1.0439127135240938,191.34781993388413,192.39173264740822,188.21608179331184,STOP_LOSS,-249.4951385322584,-1.0,2025-10-13,2025-11-07T10:34:35.315634
SYMBOL,SHORT,181.89500427246094,09:45:00,182.8871185981578,182.80528658434642,251,184.8699951171875,181.89500427246094,2.9749908447265625,3.6354853145660964,2.0699920654296875,0.8183201381138393,0.9921143256968605,0.9921143256968605,179.91077562106722,178.91866129537036,182.8871185981578,STOP_LOSS,-249.020695749912,-1.0,2025-10-15,2025-11-07T10:34:35.323508
SYMBOL,LONG,182.58999633789062,10:20:00,181.95422939753607,182.0253560629239,393,182.58999633789062,181.24000549316406,1.3499908447265625,1.8980094699581667,1.2299957275390625,0.7112666538783482,0.6357669403545572,0.6357669403545572,183.86153021859974,184.4972971589543,181.95422939753607,STOP_LOSS,-249.85640755934097,-1.0,2025-10-16,2025-11-07T10:34:35.327331
SYMBOL,LONG,181.47000122070312,09:45:00,180.6944203568615,180.78341397432803,322,181.47000122070312,179.8000030517578,1.6699981689453125,1.8765370107284574,1.510009765625,0.8899361746651786,0.7755808638416113,0.7755808638416113,183.02116294838635,183.79674381222796,180.6944203568615,STOP_LOSS,-249.73703815699884,-1.0,2025-10-17,2025-11-07T10:34:35.331114
SYMBOL,LONG,183.38999938964844,10:20:00,182.7428042052762,182.82349126495114,386,183.38999938964844,181.72999572753906,1.660003662109375,2.0573356729032684,1.5200042724609375,0.806870596749442,0.6471951843722366,0.6471951843722366,184.6843897583929,185.33158494276515,182.7428042052762,STOP_LOSS,-249.8173411676833,-1.0,2025-10-20,2025-11-07T10:34:35.337919
SYMBOL,SHORT,181.86000061035156,09:45:00,181.9283396733095,181.86389766542723,3658,182.77999877929688,181.86000061035156,0.9199981689453125,1.4276373427505422,1.9499969482421875,0.6444200788225446,0.06833906295793213,0.06833906295793213,181.7233224844357,181.65498342147777,181.9283396733095,STOP_LOSS,-249.98429230011573,-1.0,2025-10-21,2025-11-07T10:34:35.341704
SYMBOL,LONG,181.41000366210938,09:45:00,181.19948921084926,181.27956766282333,1187,181.41000366210938,180.2899932861328,1.1200103759765625,1.3986413927425712,2.049896240234375,0.8007845197405133,0.21051445126011004,0.21051445126011004,181.8310325646296,182.0415470158897,181.19948921084926,STOP_LOSS,-249.8806536457506,-1.0,2025-10-22,2025-11-07T10:34:35.345461
SYMBOL,LONG,180.72999572753906,09:45:00,180.29909520108453,180.36209601633982,580,180.72999572753906,179.86000061035156,0.8699951171875,1.3809267604902817,1.2599029541015625,0.6300081525530133,0.43090052645453625,0.43090052645453625,181.59179678044813,182.02269730690267,180.29909520108453,STOP_LOSS,-249.92230534363102,-1.0,2025-10-23,2025-11-07T10:34:35.349213
SYMBOL,LONG,185.9199981689453,09:45:00,185.01759636475086,185.09050547468388,277,185.9199981689453,183.5,2.4199981689453125,3.3191986175225434,1.42999267578125,0.7290910993303571,0.9024018041944544,0.9024018041944544,187.72480177733422,188.62720358152868,185.01759636475086,STOP_LOSS,-249.96529976186386,-1.0,2025-10-24,2025-11-07T10:34:35.353662
SYMBOL,LONG,190.57000732421875,09:45:00,190.3204545923545,190.3888696619346,1001,190.57000732421875,189.75,0.82000732421875,1.1985770521784707,1.2899932861328125,0.6841506958007812,0.24955273186424165,0.24955273186424165,191.06911278794723,191.31866551981147,190.3204545923545,STOP_LOSS,-249.8022845961059,-1.0,2025-10-27,2025-11-07T10:34:35.358055
SYMBOL,LONG,195.468994140625,12:45:00,193.5899563044953,193.67940267203159,133,195.468994140625,192.64999389648438,2.819000244140625,3.1516095307028125,2.27398681640625,0.8944636753627232,1.8790378361296973,1.8790378361296973,199.2270698128844,201.1061076490141,193.5899563044953,STOP_LOSS,-249.91203220524974,-1.0,2025-10-28,2025-11-07T10:34:35.361979
SYMBOL,LONG,211.6300048828125,09:55:00,210.05117163162618,210.19410463246322,158,211.6300048828125,207.08999633789062,4.540008544921875,3.176319337265978,1.9850006103515625,1.4293300083705358,1.5788332511863246,1.5788332511863246,214.78767138518515,216.36650463637147,210.05117163162618,STOP_LOSS,-249.45565368743928,-1.0,2025-10-29,2025-11-07T10:34:35.365946
SYMBOL,SHORT,201.4499969482422,10:20:00,203.49305891105467,203.36540617057616,122,206.14999389648438,201.4499969482422,4.6999969482421875,3.6818613769073076,2.7700042724609375,1.2765274047851562,2.0430619628124873,2.0430619628124873,197.3638730226172,195.32081105980473,203.49305891105467,STOP_LOSS,-249.25355946312345,-1.0,2025-10-30,2025-11-07T10:34:35.370126
SYMBOL,SHORT,206.0,09:50:00,206.8499372037366,206.76360700790093,294,207.97000122070312,206.0,1.970001220703125,2.281937625223619,1.6399993896484375,0.8633019583565849,0.8499372037366015,0.8499372037366015,204.3001255925268,203.4501883887902,206.8499372037366,STOP_LOSS,-249.88153789856085,-1.0,2025-10-31,2025-11-07T10:34:35.373933
SYMBOL,LONG,209.4499969482422,11:55:00,208.0048270663077,208.09244205218243,172,209.4499969482422,207.27999877929688,2.1699981689453125,2.476743159039199,1.57000732421875,0.8761498587472099,1.4451698819344756,1.4451698819344756,212.34033671211114,213.78550659404561,208.0048270663077,STOP_LOSS,-248.5692196927298,-1.0,2025-11-03,2025-11-07T10:34:35.381060
SYMBOL,LONG,203.09500122070312,09:50:00,201.95950390122604,202.0608524512051,220,203.09500122070312,200.89999389648438,2.19500732421875,2.165800423066707,2.170013427734375,1.0134854997907365,1.135497319477082,1.135497319477082,205.3659958596573,206.50149317913437,201.95950390122604,STOP_LOSS,-249.80941028495806,-1.0,2025-11-04,2025-11-07T10:34:35.385162
SYMBOL,LONG,199.3800048828125,09:45:00,198.34069340681896,198.44322930856978,240,199.3800048828125,196.97999572753906,2.4000091552734375,2.3406525073583264,3.1200103759765625,1.0253590175083704,1.039311475993543,1.039311475993543,201.4586278347996,202.49793931079313,198.34069340681896,STOP_LOSS,-249.4347542384503,-1.0,2025-11-05,2025-11-07T10:34:35.389047
SYMBOL,SHORT,195.22999572753906,09:45:00,196.4658041507841,196.32337610687367,202,197.6199951171875,195.22999572753906,2.3899993896484375,1.678039888795615,2.170013427734375,1.4242804391043526,1.2358084232450324,1.2358084232450324,192.758378881049,191.52257045780397,196.4658041507841,STOP_LOSS,-249.63330149549654,-1.0,2025-11-06,2025-11-07T10:34:35.392879
SYMBOL,SHORT,334.8500061035156,09:45:00,336.19104773507996,336.0404750945247,186,339.29998779296875,334.8500061035156,4.449981689453125,2.955372020470355,4.82000732421875,1.5057264055524553,1.3410416315643374,1.3410416315643374,332.16792284038695,330.8268812088226,336.19104773507996,STOP_LOSS,-249.43374347096676,-1.0,2025-08-15,2025-11-07T10:34:35.722134
SYMBOL,LONG,333.56500244140625,10:10:00,331.9167338466915,332.09045145446214,151,333.56500244140625,329.5899963378906,3.975006103515625,2.288199886314157,2.77001953125,1.7371760777064733,1.6482685947147502,1.6482685947147502,336.86153963083575,338.5098082255505,331.9167338466915,STOP_LOSS,-248.88855780192728,-1.0,2025-08-18,2025-11-07T10:34:35.726714
SYMBOL,LONG,337.3500061035156,09:50:00,335.067761630916,335.2664729171883,109,337.3500061035156,333.29998779296875,4.050018310546875,2.0381420635547483,2.7750244140625,1.9871128627232142,2.2822444725996434,2.2822444725996434,341.9144950487149,344.19673952131456,335.067761630916,STOP_LOSS,-248.76464751336113,-1.0,2025-08-19,2025-11-07T10:34:35.730717
SYMBOL,SHORT,327.510009765625,09:45:00,328.1156390849757,327.8608689695321,412,331.3699951171875,327.510009765625,3.8599853515625,1.5150856076039367,7.15081787109375,2.547701154436384,0.6056293193507258,0.6056293193507258,326.29875112692355,325.6931218075728,328.1156390849757,STOP_LOSS,-249.51927957249904,-1.0,2025-08-20,2025-11-07T10:34:35.734617
SYMBOL,SHORT,321.5799865722656,09:45:00,323.3331499159602,323.159161573675,142,324.8999938964844,321.5799865722656,3.32000732421875,1.9081780311335232,3.8599853515625,1.7398834228515625,1.7531633436945526,1.7531633436945526,318.0736598848765,316.32049654118197,323.3331499159602,STOP_LOSS,-248.94919480462647,-1.0,2025-08-21,2025-11-07T10:34:35.738394
SYMBOL,LONG,323.3599853515625,09:45:00,322.79665534025673,323.05630587039064,443,323.3599853515625,319.69000244140625,3.66998291015625,1.4134317030907895,4.69000244140625,2.5965053013392856,0.5633300113057658,0.5633300113057658,324.48664537417403,325.0499753854798,322.79665534025673,STOP_LOSS,-249.55519500845423,-1.0,2025-08-22,2025-11-07T10:34:35.742676
SYMBOL,LONG,341.20001220703125,10:05:00,338.1682619295574,338.3675576274508,82,341.20001220703125,336.6300048828125,4.57000732421875,2.29307876312655,5.1199951171875,1.9929569789341517,3.0317502774738614,3.0317502774738614,347.263512761979,350.29526303945283,338.1682619295574,STOP_LOSS,-248.60352275285663,-1.0,2025-08-25,2025-11-07T10:34:35.749784
SYMBOL,LONG,348.70001220703125,09:50:00,346.86518055338144,347.0517650260377,136,348.70001220703125,344.29998779296875,4.4000244140625,2.3581943081452406,3.6510009765625,1.8658447265625,1.8348316536498146,1.8348316536498146,352.3696755143309,354.2045071679807,346.86518055338144,STOP_LOSS,-249.53710489637479,-1.0,2025-08-26,2025-11-07T10:34:35.753574
SYMBOL,SHORT,351.70001220703125,09:45:00,353.0638475666532,352.90481043983954,183,355.3900146484375,351.70001220703125,3.69000244140625,2.3202144777997384,5.610015869140625,1.5903712681361608,1.3638353596219304,1.3638353596219304,348.9723414877874,347.60850612816546,353.0638475666532,STOP_LOSS,-249.58187081081326,-1.0,2025-08-27,2025-11-07T10:34:35.757819
SYMBOL,SHORT,349.6400146484375,09:45:00,351.47808197655377,351.27951826456996,136,353.54998779296875,349.6400146484375,3.90997314453125,1.9691277451792977,3.239990234375,1.9856371198381697,1.8380673281162672,1.8380673281162672,345.96387999220497,344.1258126640887,351.47808197655377,STOP_LOSS,-249.97715662381233,-1.0,2025-08-28,2025-11-07T10:34:35.761626
SYMBOL,SHORT,344.6700134277344,09:45:00,346.46593747703776,346.28170787149924,139,348.7499084472656,344.6700134277344,4.07989501953125,2.214570783889857,3.5299072265625,1.8422960553850447,1.7959240493033803,1.7959240493033803,341.0781653291276,339.28224127982423,346.46593747703776,STOP_LOSS,-249.63344285316987,-1.0,2025-08-29,2025-11-07T10:34:35.765390
SYMBOL,LONG,330.71990966796875,09:45:00,328.7721208335454,328.94933531980377,128,330.71990966796875,325.6000061035156,5.119903564453125,2.889099910821366,4.6400146484375,1.7721448625837053,1.9477888344233634,1.9477888344233634,334.6154873368155,336.56327617123884,328.7721208335454,STOP_LOSS,-249.3169708061905,-1.0,2025-09-02,2025-11-07T10:34:35.769173
SYMBOL,LONG,335.1000061035156,10:20:00,331.6522558967056,331.84960936873404,72,335.1000061035156,328.9501037597656,6.14990234375,3.1161865461698786,2.769989013671875,1.9735347202845983,3.447750206810042,3.447750206810042,341.9955065171357,345.44325672394575,331.6522558967056,STOP_LOSS,-248.23801489032303,-1.0,2025-09-03,2025-11-07T10:34:35.773620
SYMBOL,LONG,337.635009765625,15:20:00,334.46631746025395,334.64400104528465,78,337.635009765625,334.1400146484375,3.4949951171875,1.9669769250681182,4.48638916015625,1.7768358503069197,3.168692305371053,3.168692305371053,343.9723943763671,347.14108668173816,334.46631746025395,STOP_LOSS,-247.15799981894213,-1.0,2025-09-04,2025-11-07T10:34:35.777647
SYMBOL,LONG,353.010009765625,09:45:00,350.83164543421026,351.1056590624887,114,353.010009765625,347.57000732421875,5.44000244140625,1.9853036053659263,6.689910888671875,2.740136282784598,2.178364331414741,2.178364331414741,357.3667384284545,359.5451027598692,350.83164543421026,STOP_LOSS,-248.3335337812805,-1.0,2025-09-05,2025-11-07T10:34:35.781511
SYMBOL,SHORT,352.510009765625,09:45:00,354.4560515511468,354.251055605625,128,358.0,352.510009765625,5.489990234375,2.6780969840167668,4.3900146484375,2.049959455217634,1.9460417855217997,1.9460417855217997,348.6179261945814,346.6718844090596,354.4560515511468,STOP_LOSS,-249.09334854679037,-1.0,2025-09-08,2025-11-07T10:34:35.785334
SYMBOL,LONG,349.94000244140625,09:45:00,348.8260302592707,349.0087882635955,224,349.94000244140625,347.1300048828125,2.80999755859375,1.5375510194344983,2.6199951171875,1.8275800432477678,1.1139721821355693,1.1139721821355693,352.1679468056774,353.28191898781296,348.8260302592707,STOP_LOSS,-249.5297687983675,-1.0,2025-09-09,2025-11-07T10:34:35.793095
SYMBOL,LONG,352.20001220703125,10:45:00,349.51284656625825,349.7085588465317,93,352.20001220703125,346.9599914550781,5.240020751953125,2.6774103007905694,5.239990234375,1.957122802734375,2.687165640773003,2.687165640773003,357.57434348857726,360.26150912935026,349.51284656625825,STOP_LOSS,-249.90640459188927,-1.0,2025-09-10,2025-11-07T10:34:35.796886
SYMBOL,LONG,351.42999267578125,09:50:00,349.4525391869455,349.66199811028537,126,351.42999267578125,348.5199890136719,2.910003662109375,1.3892956268986165,3.829986572265625,2.0945892333984375,1.9774534888357493,1.9774534888357493,355.38489965345275,357.3623531422885,349.4525391869455,STOP_LOSS,-249.15913959330442,-1.0,2025-09-11,2025-11-07T10:34:35.800668
SYMBOL,LONG,377.5165100097656,09:45:00,375.908226141824,376.2304054456744,155,377.5165100097656,371.75,5.766510009765625,1.7898449530583138,7.720001220703125,3.2217930385044644,1.6082838679416227,1.6082838679416227,380.73307774564887,382.3413616135905,375.908226141824,STOP_LOSS,-249.28399953095152,-1.0,2025-09-12,2025-11-07T10:34:35.804613
SYMBOL,SHORT,417.57000732421875,09:45:00,421.7931486426704,421.3966126057703,59,425.69989013671875,417.57000732421875,8.1298828125,2.05022546653129,10.45001220703125,3.965360369001116,4.223141318451667,4.223141318451667,409.1237246873154,404.90058336886375,421.7931486426704,STOP_LOSS,-249.16533778864834,-1.0,2025-09-15,2025-11-07T10:34:35.808395
SYMBOL,LONG,417.0,09:50:00,413.9311338656393,414.20812121392333,81,417.0,411.42999267578125,5.57000732421875,2.010924816142474,4.22991943359375,2.769873482840402,3.0688661343606896,3.0688661343606896,423.1377322687214,426.20659840308207,413.9311338656393,STOP_LOSS,-248.57815688321585,-1.0,2025-09-16,2025-11-07T10:34:35.812255
SYMBOL,LONG,417.20001220703125,11:10:00,414.1714800630186,414.40750846180487,82,417.20001220703125,410.20001220703125,7.0,2.965744815452745,5.54998779296875,2.360283987862723,3.0285321440126722,3.0285321440126722,423.2570764950566,426.28560863906927,414.1714800630186,STOP_LOSS,-248.33963580903912,-1.0,2025-09-17,2025-11-07T10:34:35.816032
SYMBOL,LONG,431.54998779296875,10:45:00,427.7699321109482,428.0260953538333,66,431.54998779296875,423.69500732421875,7.85498046875,3.0663964042159577,7.8699951171875,2.5616324288504466,3.7800556820205315,3.7800556820205315,439.1100991570098,442.89015483903034,427.7699321109482,STOP_LOSS,-249.48367501335508,-1.0,2025-09-18,2025-11-07T10:34:35.820110
SYMBOL,LONG,426.2900085449219,09:45:00,424.4640221219605,424.67257053155873,136,426.2900085449219,421.7200012207031,4.57000732421875,2.1913412492683335,5.04827880859375,2.085484095982143,1.825986422961364,1.825986422961364,429.9419813908446,431.76796781380597,424.4640221219605,STOP_LOSS,-248.3341535227455,-1.0,2025-09-19,2025-11-07T10:34:35.824071
SYMBOL,LONG,439.79998779296875,09:45:00,435.6422419861839,435.9180711923781,60,439.79998779296875,429.1300048828125,10.66998291015625,3.868329629547674,5.379913330078125,2.7582920619419644,4.157745806784874,4.157745806784874,448.1154794065385,452.27322521332337,435.6422419861839,STOP_LOSS,-249.46474840709243,-1.0,2025-09-22,2025-11-07T10:34:35.827894
SYMBOL,SHORT,434.54998779296875,10:15:00,436.61703022385666,436.36795512445656,120,440.9700012207031,434.54998779296875,6.420013427734375,2.5775412488830662,5.158477783203125,2.490750994001116,2.067042430887909,2.067042430887909,430.41590293119293,428.348860500305,436.61703022385666,STOP_LOSS,-248.0450917065491,-1.0,2025-09-23,2025-11-07T10:34:35.835482
SYMBOL,LONG,436.0498962402344,09:50:00,433.6598267273382,433.90314250579803,104,436.0498962402344,429.03009033203125,7.019805908203125,2.88505988088327,3.289886474609375,2.4331577845982144,2.3900695128961615,2.3900695128961615,440.8300352660267,443.22010477892286,433.6598267273382,STOP_LOSS,-248.5672293412008,-1.0,2025-09-24,2025-11-07T10:34:35.839270
SYMBOL,SHORT,425.60009765625,09:50:00,427.9210883680052,427.6207201952234,107,435.239990234375,425.60009765625,9.639892578125,3.2093588641056066,5.237091064453125,3.0036817278180803,2.3209907117552007,2.3209907117552007,420.9581162327396,418.6371255209844,427.9210883680052,STOP_LOSS,-248.34600615780647,-1.0,2025-09-25,2025-11-07T10:34:35.843028
SYMBOL,LONG,434.6000061035156,13:55:00,428.2331334167534,428.55074903477794,39,434.6000061035156,426.29998779296875,8.300018310546875,2.613227385406858,9.790008544921875,3.1761561802455356,6.366872686762235,6.366872686762235,447.3337514770401,453.70062416380233,428.2331334167534,STOP_LOSS,-248.30803478372718,-1.0,2025-09-26,2025-11-07T10:34:35.846789
SYMBOL,SHORT,443.0,09:55:00,447.2327530670706,446.92683897841266,59,450.9800109863281,443.0,7.980010986328125,2.608579101844324,5.5,3.059140886579241,4.2327530670705755,4.2327530670705755,434.53449386585885,430.3017407987883,447.2327530670706,STOP_LOSS,-249.73243095716396,-1.0,2025-09-29,2025-11-07T10:34:35.850998
SYMBOL,LONG,443.57989501953125,14:25:00,438.09909010567577,438.3006656846378,45,443.57989501953125,436.7099914550781,6.869903564453125,3.408103104467024,4.589996337890625,2.0157557896205356,5.480804913855479,5.480804913855479,454.5415048472422,460.0223097610977,438.09909010567577,STOP_LOSS,-246.63622112349657,-1.0,2025-09-30,2025-11-07T10:34:35.854916
SYMBOL,LONG,449.5,10:10:00,446.18938032539626,446.49607283027905,75,449.5,440.760009765625,8.739990234375,2.849756709155497,7.31988525390625,3.066925048828125,3.3106196746037426,3.3106196746037426,456.1212393492075,459.4318590238112,446.18938032539626,STOP_LOSS,-248.2964755952807,-1.0,2025-10-01,2025-11-07T10:34:35.858722
SYMBOL,SHORT,461.34490966796875,09:45:00,464.3986542314742,463.9950860726433,81,470.75,461.34490966796875,9.40509033203125,2.330483742641288,11.964996337890625,4.035681588309152,3.053744563505461,3.053744563505461,455.2374205409578,452.18367597745237,464.3986542314742,STOP_LOSS,-247.35330964394234,-1.0,2025-10-02,2025-11-07T10:34:35.862502
SYMBOL,SHORT,440.56201171875,09:45:00,442.4441466278152,442.13143496661263,132,446.7699890136719,440.56201171875,6.207977294921875,1.9852081214523365,4.17999267578125,3.1271166120256697,1.8821349090652006,1.8821349090652006,436.7977419006196,434.9156069915544,442.4441466278152,STOP_LOSS,-248.44180799660649,-1.0,2025-10-03,2025-11-07T10:34:35.866709
SYMBOL,LONG,447.0400085449219,10:40:00,442.3808114380559,442.72885329945376,53,447.0400085449219,439.0,8.040008544921875,2.3100694016029824,5.5216064453125,3.4804186139787947,4.6591971068659745,4.6591971068659745,456.3584027586538,461.0175998655198,442.3808114380559,STOP_LOSS,-246.93744666389665,-1.0,2025-10-06,2025-11-07T10:34:35.870493
SYMBOL,LONG,450.82989501953125,09:45:00,447.3401803983043,447.608346858614,71,450.82989501953125,442.2930908203125,8.53680419921875,3.183397427612482,5.69000244140625,2.681664603097098,3.4897146212269377,3.4897146212269377,457.8093242619851,461.29903888321206,447.3401803983043,STOP_LOSS,-247.76973810711257,-1.0,2025-10-07,2025-11-07T10:34:35.878070
SYMBOL,LONG,437.7699890136719,14:15:00,432.74604207796625,433.05424563893166,49,437.7699890136719,425.2300109863281,12.53997802734375,4.068732362489302,7.45989990234375,3.082035609654018,5.023946935705624,5.023946935705624,447.8178828850831,452.84182982078875,432.74604207796625,STOP_LOSS,-246.17339984957556,-1.0,2025-10-08,2025-11-07T10:34:35.882287
SYMBOL,LONG,434.3399963378906,15:00:00,430.4811540822132,430.72669568203185,64,434.3399963378906,429.2799987792969,5.05999755859375,2.0607496091624222,6.829986572265625,2.455415998186384,3.8588422556774162,3.8588422556774162,442.05768084924546,445.9165231049229,430.4811540822132,STOP_LOSS,-246.96590436335464,-1.0,2025-10-09,2025-11-07T10:34:35.886650
