symbol,side,entry_price,entry_time,stop_price,vwap,shares,or_high,or_low,or_range,or_in_atr,base_high,base_low,base_range,atr,stop_distance,r_amount,target_r1,target_r2,exit_price,exit_reason,pnl,r_multiple,date,logged_at
SYMBOL,LONG,171.69000244140625,10:00:00,169.44520852225168,170.6474241419204,111,171.69000244140625,169.52000427246094,2.1699981689453125,2.9012319053878013,171.0399932861328,169.52000427246094,1.519989013671875,0.7479575020926339,2.2447939191545743,2.2447939191545743,176.1795902797154,178.42438419886997,169.44520852225168,STOP_LOSS,-249.17212502615774,-1.0,2025-09-03,2025-11-07T16:39:26.104641
SYMBOL,SHORT,170.07000732421875,09:45:00,171.93863874162946,170.83574715153102,133,171.86000061035156,170.07000732421875,1.7899932861328125,2.2762408732820703,171.86000061035156,169.77000427246094,2.089996337890625,0.7863813127790179,1.868631417410711,1.868631417410711,166.33274448939733,164.46411307198662,171.64999389648438,EOD_FLATTEN,-210.13821411132812,-0.8455314180979309,2025-09-04,2025-11-07T16:39:26.112736
SYMBOL,LONG,167.7899932861328,09:45:00,166.62614212036132,167.41910145098404,214,167.7899932861328,166.41000366210938,1.3799896240234375,1.3287835266633854,169.02999877929688,166.72999572753906,2.3000030517578125,1.0385360717773438,1.16385116577149,1.16385116577149,170.1176956176758,171.28154678344728,166.62614212036132,STOP_LOSS,-249.06414947509887,-1.0,2025-09-05,2025-11-07T16:39:26.116831
SYMBOL,LONG,169.6649932861328,09:45:00,168.97258507864817,169.35401464724725,361,169.6649932861328,167.4499969482422,2.214996337890625,3.058834153881814,170.52000427246094,169.0449981689453,1.475006103515625,0.7241309029715401,0.6924082074846467,0.6924082074846467,171.0498097011021,171.74221790858675,168.97258507864817,STOP_LOSS,-249.95936290195746,-1.0,2025-09-08,2025-11-07T16:39:26.120741
SYMBOL,LONG,169.63999938964844,15:15:00,168.2879895891462,168.25638718819178,184,169.63999938964844,168.33009338378906,1.309906005859375,1.9549044867790966,169.63999938964844,168.35499572753906,1.285003662109375,0.6700613839285714,1.3520098005022305,1.3520098005022305,172.3440189906529,173.69602879115513,168.2879895891462,STOP_LOSS,-248.76980329241042,-1.0,2025-09-09,2025-11-07T16:39:26.124630
SYMBOL,LONG,177.8699951171875,09:45:00,176.46676635742188,177.33525814947507,178,177.8699951171875,175.47999572753906,2.3899993896484375,2.563518821603928,178.9499969482422,176.55999755859375,2.3899993896484375,0.93231201171875,1.403228759765625,1.403228759765625,180.67645263671875,182.07968139648438,176.46676635742188,STOP_LOSS,-249.77471923828125,-1.0,2025-09-10,2025-11-07T16:39:26.128438
SYMBOL,SHORT,177.86000061035156,09:50:00,179.53302786690847,178.7526716023191,149,180.0,177.86000061035156,2.1399993896484375,3.1834421796060783,179.46580505371094,177.61000061035156,1.855804443359375,0.6722281319754464,1.6730272565569067,1.6730272565569067,174.51394609723775,172.84091884068084,179.53302786690847,STOP_LOSS,-249.2810612269791,-1.0,2025-09-11,2025-11-07T16:39:26.132574
SYMBOL,LONG,177.8800048828125,09:45:00,176.39098608834402,177.30320508995928,167,177.8800048828125,176.4499969482422,1.4300079345703125,2.423296215371601,178.0800018310547,176.4499969482422,1.6300048828125,0.5901085989815849,1.4890187944684783,1.4890187944684783,180.85804247174946,182.34706126621793,177.7899932861328,EOD_FLATTEN,-15.031936645507812,-0.060450275721212865,2025-09-12,2025-11-07T16:39:26.137880
SYMBOL,LONG,176.57000732421875,11:25:00,174.64635576520647,175.54166864842227,129,176.57000732421875,174.50999450683594,2.0600128173828125,3.236421232876712,176.0800018310547,174.7100067138672,1.3699951171875,0.6365094866071429,1.923651559012285,1.923651559012285,180.41731044224332,182.3409620012556,174.64635576520647,STOP_LOSS,-248.15105111258475,-1.0,2025-09-15,2025-11-07T16:39:26.141638
SYMBOL,SHORT,175.80999755859375,09:55:00,177.17806211199078,176.4174241147036,182,177.5,175.80999755859375,1.69000244140625,2.9104355187164366,177.1199951171875,175.89999389648438,1.220001220703125,0.5806699480329242,1.3680645533970335,1.3680645533970335,173.07386845179968,171.70580389840265,177.17806211199078,STOP_LOSS,-248.9877487182601,-1.0,2025-09-16,2025-11-07T16:39:26.145455
SYMBOL,SHORT,170.80999755859375,09:45:00,171.99432046072823,171.25720177407283,211,173.1999969482422,170.80999755859375,2.3899993896484375,3.2157234825710135,171.9199981689453,170.10000610351562,1.8199920654296875,0.7432229178292411,1.1843229021344825,1.1843229021344825,168.44135175432478,167.2570288521903,171.99432046072823,STOP_LOSS,-249.89213235037582,-1.0,2025-09-17,2025-11-07T16:39:26.149447
SYMBOL,LONG,175.3800048828125,10:25:00,172.96224801199776,174.39406110144287,103,175.3800048828125,173.6699981689453,1.7100067138671875,2.490868043868952,174.87989807128906,173.03089904785156,1.8489990234375,0.6865103585379464,2.417756870814742,2.417756870814742,180.21551862444198,182.63327549525673,176.27999877929688,EOD_FLATTEN,92.69937133789062,0.37224334148250926,2025-09-18,2025-11-07T16:39:26.157758
SYMBOL,LONG,176.6699981689453,09:45:00,175.62248873029435,175.96849606216435,238,176.6699981689453,175.17999267578125,1.4900054931640625,2.406583095829497,176.9499969482422,175.6844024658203,1.265594482421875,0.6191373552594867,1.0475094386509625,1.0475094386509625,178.76501704624724,179.8125264848982,175.62248873029435,STOP_LOSS,-249.30724639892907,-1.0,2025-09-19,2025-11-07T16:39:26.161534
SYMBOL,LONG,175.9499969482422,09:45:00,174.65108130318777,175.50144211854303,192,175.9499969482422,174.86000061035156,1.089996337890625,2.0101100853628875,176.02999877929688,174.70530700683594,1.3246917724609375,0.5422570364815849,1.2989156450544215,1.2989156450544215,178.54782823835103,179.84674388340545,179.84674388340545,TARGET_R2,623.4795096261223,2.5,2025-09-22,2025-11-07T16:39:26.166630
SYMBOL,SHORT,180.27000427246094,09:45:00,181.39069311959403,180.81502100672532,223,182.4199981689453,180.27000427246094,2.149993896484375,2.6643273432065753,181.30999755859375,179.62010192871094,1.6898956298828125,0.8069556100027901,1.1206888471330956,1.1206888471330956,178.02862657819475,176.90793773106165,181.39069311959403,STOP_LOSS,-249.9136129106803,-1.0,2025-09-23,2025-11-07T16:39:26.171213
SYMBOL,SHORT,178.25999450683594,09:45:00,179.56583164760045,178.9120465364939,191,179.77999877929688,178.25999450683594,1.5200042724609375,2.3089263718361344,179.5,178.13999938964844,1.3600006103515625,0.6583164760044643,1.3058371407645097,1.3058371407645097,175.64832022530692,174.3424830845424,179.56583164760045,STOP_LOSS,-249.41489388602136,-1.0,2025-09-24,2025-11-07T16:39:26.174988
SYMBOL,LONG,175.0,09:45:00,173.03449652535573,174.28404880564366,127,175.0,173.44000244140625,1.55999755859375,1.6333623571111489,175.28500366210938,173.1300048828125,2.154998779296875,0.9550835745675224,1.9655034746442652,1.9655034746442652,178.93100694928853,180.8965104239328,177.67999267578125,EOD_FLATTEN,419.1729690551774,1.6792514498540656,2025-09-25,2025-11-07T16:39:26.180328
SYMBOL,SHORT,176.9499969482422,09:45:00,178.55219628470286,177.71326566792445,156,178.63999938964844,176.9499969482422,1.69000244140625,2.056087505950463,178.47000122070312,176.64999389648438,1.82000732421875,0.8219506399972099,1.6021993364606715,1.6021993364606715,173.74559827532084,172.14339893886017,178.55219628470286,STOP_LOSS,-249.94309648786475,-1.0,2025-09-26,2025-11-07T16:39:26.184158
SYMBOL,LONG,183.4199981689453,09:45:00,182.14900262015206,182.5591837887709,196,183.4199981689453,180.35000610351562,3.0699920654296875,3.641562001047195,184.0,182.23330688476562,1.766693115234375,0.8430426461356026,1.2709955487932518,1.2709955487932518,185.96198926653182,187.23298481532507,182.14900262015206,STOP_LOSS,-249.11512756347736,-1.0,2025-09-29,2025-11-07T16:39:26.187915
SYMBOL,LONG,182.72999572753906,09:45:00,181.3890000479562,182.3199027677679,186,182.72999572753906,181.47999572753906,1.25,1.1261266126553742,183.5800018310547,181.5,2.0800018310546875,1.109999520438058,1.3409956795828748,1.3409956795828748,185.4119870867048,186.7529827662877,186.7529827662877,TARGET_R2,623.5629910060368,2.5,2025-09-30,2025-11-07T16:39:26.191961
SYMBOL,LONG,186.10000610351562,10:25:00,183.8148417881557,185.0910956733351,109,186.10000610351562,184.60000610351562,1.5,1.761553565074481,185.61000061035156,183.89999389648438,1.7100067138671875,0.8515210832868304,2.2851643153599355,2.2851643153599355,190.6703347342355,192.95549904959543,187.1699981689453,EOD_FLATTEN,116.62913513183594,0.4682341914048108,2025-10-01,2025-11-07T16:39:26.197380
SYMBOL,SHORT,189.13999938964844,09:45:00,191.13277369907925,189.80895640832222,125,191.0500030517578,189.13999938964844,1.910003662109375,2.307585749199393,191.0500030517578,188.57000732421875,2.4799957275390625,0.8277064732142857,1.9927743094308141,1.9927743094308141,185.1544507707868,183.161676461356,188.9199981689453,EOD_FLATTEN,27.500152587890625,0.11039946654368643,2025-10-02,2025-11-07T16:39:26.205711
SYMBOL,SHORT,188.97999572753906,09:55:00,190.41779000418526,189.62052096319735,173,190.30999755859375,188.97999572753906,1.3300018310546875,2.3014635434348003,190.36000061035156,189.28500366210938,1.0749969482421875,0.5778939383370536,1.4377942766462013,1.4377942766462013,186.10440717424666,184.66661289760046,187.62100219726562,EOD_FLATTEN,365.5330527169357,1.4695480803426253,2025-10-03,2025-11-07T16:39:26.211052
SYMBOL,LONG,186.14999389648438,09:45:00,184.15828061785018,185.32314894104636,125,186.14999389648438,183.3300018310547,2.8199920654296875,2.416170720615138,187.2299041748047,184.27499389648438,2.9549102783203125,1.167132786342076,1.9917132786341938,1.9917132786341938,190.13342045375276,192.12513373238696,184.15828061785018,STOP_LOSS,-248.96415982927422,-1.0,2025-10-06,2025-11-07T16:39:26.215308
SYMBOL,LONG,187.5579071044922,09:45:00,186.4013698032924,186.97239661831907,216,187.5579071044922,186.1999969482422,1.35791015625,1.978554731171867,188.06500244140625,186.47000122070312,1.595001220703125,0.6863141741071429,1.1565373011997906,1.1565373011997906,189.87098170689177,191.02751900809156,186.4013698032924,STOP_LOSS,-249.81205705915477,-1.0,2025-10-07,2025-11-07T16:39:26.219428
SYMBOL,LONG,188.99000549316406,10:00:00,187.15163759504046,188.16471624229786,135,188.99000549316406,186.5399932861328,2.45001220703125,3.339323993291332,189.0800018310547,187.22500610351562,1.8549957275390625,0.7336850847516742,1.8383678981236073,1.8383678981236073,192.66674128941128,194.50510918753488,187.15163759504046,STOP_LOSS,-248.179666246687,-1.0,2025-10-08,2025-11-07T16:39:26.223305
SYMBOL,LONG,193.10000610351562,09:45:00,190.9626453944615,192.33405013766725,116,193.10000610351562,191.05999755859375,2.040008544921875,2.095493780857805,194.125,191.05999755859375,3.06500244140625,0.9735216413225446,2.1373607090541213,2.1373607090541213,197.37472752162387,199.512088230678,192.5399932861328,EOD_FLATTEN,-64.96148681640625,-0.262011374594157,2025-10-09,2025-11-07T16:39:26.228865
SYMBOL,LONG,193.6199951171875,09:55:00,192.1520382472447,193.03685580342952,170,193.6199951171875,192.22000122070312,1.399993896484375,2.0599362053232793,193.36000061035156,192.22000122070312,1.1399993896484375,0.6796297345842633,1.4679568699428103,1.4679568699428103,196.55590885707312,198.02386572701593,192.1520382472447,STOP_LOSS,-249.55266789027775,-1.0,2025-10-10,2025-11-07T16:39:26.233065
SYMBOL,LONG,189.25999450683594,09:50:00,187.30644215175084,188.29963903120944,127,189.25999450683594,187.5500030517578,1.709991455078125,2.0464911216592903,188.72999572753906,187.38999938964844,1.339996337890625,0.8355723789760044,1.953552355085094,1.953552355085094,193.16709921700613,195.12065157209122,187.30644215175084,STOP_LOSS,-248.10114909580693,-1.0,2025-10-13,2025-11-07T16:39:26.237121
SYMBOL,SHORT,181.89500427246094,09:45:00,183.171828351702,182.80528658434642,195,184.8699951171875,181.89500427246094,2.9749908447265625,3.6354853145660964,183.08999633789062,181.02000427246094,2.0699920654296875,0.8183201381138393,1.2768240792410666,1.2768240792410666,179.3413561139788,178.06453203473774,183.171828351702,STOP_LOSS,-248.98069545200798,-1.0,2025-10-15,2025-11-07T16:39:26.244472
SYMBOL,LONG,182.58999633789062,10:20:00,181.28887394496374,182.0253560629239,192,182.58999633789062,181.24000549316406,1.3499908447265625,1.8980094699581667,182.58999633789062,181.36000061035156,1.2299957275390625,0.7112666538783482,1.3011223929268851,1.3011223929268851,185.1922411237444,186.49336351667128,181.28887394496374,STOP_LOSS,-249.81549944196195,-1.0,2025-10-16,2025-11-07T16:39:26.248291
SYMBOL,LONG,181.47000122070312,09:45:00,180.14100211007255,180.78341397432803,188,181.47000122070312,179.8000030517578,1.6699981689453125,1.8765370107284574,181.74000549316406,180.22999572753906,1.510009765625,0.8899361746651786,1.3289991106305763,1.3289991106305763,184.12799944196428,185.45699855259485,180.14100211007255,STOP_LOSS,-249.85183279854834,-1.0,2025-10-17,2025-11-07T16:39:26.255447
SYMBOL,LONG,183.38999938964844,10:20:00,181.64930866786412,182.82349126495114,143,183.38999938964844,181.72999572753906,1.660003662109375,2.0573356729032684,183.25,181.72999572753906,1.5200042724609375,0.806870596749442,1.7406907217843184,1.7406907217843184,186.87138083321707,188.6120715550014,182.57000732421875,EOD_FLATTEN,-117.25886535644531,-0.4710728075744229,2025-10-20,2025-11-07T16:39:26.261088
SYMBOL,SHORT,181.86000061035156,09:45:00,182.71443590436664,181.86389766542723,292,182.77999877929688,181.86000061035156,0.9199981689453125,1.4276373427505422,182.64999389648438,180.6999969482422,1.9499969482421875,0.6444200788225446,0.8544352940150759,0.8544352940150759,180.1511300223214,179.29669472830633,182.71443590436664,STOP_LOSS,-249.49510585240216,-1.0,2025-10-21,2025-11-07T16:39:26.264937
SYMBOL,LONG,181.41000366210938,09:45:00,180.3599239894322,181.27956766282333,238,181.41000366210938,180.2899932861328,1.1200103759765625,1.3986413927425712,182.48989868164062,180.44000244140625,2.049896240234375,0.8007845197405133,1.0500796726771853,1.0500796726771853,183.51016300746375,184.56024268014093,180.3599239894322,STOP_LOSS,-249.9189620971701,-1.0,2025-10-22,2025-11-07T16:39:26.268770
SYMBOL,LONG,180.72999572753906,09:45:00,179.72709928240096,180.36209601633982,249,180.72999572753906,179.86000061035156,0.8699951171875,1.3809267604902817,181.0500030517578,179.79010009765625,1.2599029541015625,0.6300081525530133,1.0028964451381057,1.0028964451381057,182.73578861781527,183.73868506295338,182.1999969482422,EOD_FLATTEN,432.46847098214084,1.7318050901694073,2025-10-23,2025-11-07T16:39:26.273960
SYMBOL,LONG,185.9199981689453,09:45:00,184.5270969935826,185.09050547468388,179,185.9199981689453,183.5,2.4199981689453125,3.3191986175225434,186.02999877929688,184.60000610351562,1.42999267578125,0.7290910993303571,1.3929011753627094,1.3929011753627094,188.70580051967073,190.09870169503344,184.5270969935826,STOP_LOSS,-249.32931038992498,-1.0,2025-10-24,2025-11-07T16:39:26.277765
SYMBOL,LONG,190.57000732421875,09:45:00,189.81158981323242,190.3888696619346,329,190.57000732421875,189.75,0.82000732421875,1.1985770521784707,191.1699981689453,189.8800048828125,1.2899932861328125,0.6841506958007812,0.7584175109863338,0.7584175109863338,192.08684234619142,192.84525985717775,189.81158981323242,STOP_LOSS,-249.51936111450382,-1.0,2025-10-27,2025-11-07T16:39:26.281521
SYMBOL,LONG,195.468994140625,12:45:00,193.10556095668247,193.67940267203159,105,195.468994140625,192.64999389648438,2.819000244140625,3.1516095307028125,195.468994140625,193.19500732421875,2.27398681640625,0.8944636753627232,2.363433183942533,2.363433183942533,200.19586050851007,202.5592936924526,193.10556095668247,STOP_LOSS,-248.16048431396595,-1.0,2025-10-28,2025-11-07T16:39:26.285288
SYMBOL,LONG,211.6300048828125,09:55:00,209.5020712716239,210.19410463246322,117,211.6300048828125,207.08999633789062,4.540008544921875,3.176319337265978,211.6300048828125,209.64500427246094,1.9850006103515625,1.4293300083705358,2.1279336111886096,2.1279336111886096,215.88587210518972,218.01380571637833,209.5020712716239,STOP_LOSS,-248.96823250906732,-1.0,2025-10-29,2025-11-07T16:39:26.289250
SYMBOL,SHORT,201.4499969482422,10:20:00,204.34765396118163,203.36540617057616,86,206.14999389648438,201.4499969482422,4.6999969482421875,3.6818613769073076,204.22000122070312,201.4499969482422,2.7700042724609375,1.2765274047851562,2.8976570129394474,2.8976570129394474,195.6546829223633,192.75702590942385,204.34765396118163,STOP_LOSS,-249.19850311279248,-1.0,2025-10-30,2025-11-07T16:39:26.293264
SYMBOL,SHORT,206.0,09:50:00,208.0563314165388,206.76360700790093,121,207.97000122070312,206.0,1.970001220703125,2.281937625223619,207.97000122070312,206.3300018310547,1.6399993896484375,0.8633019583565849,2.0563314165387965,2.0563314165387965,201.8873371669224,199.8310057503836,202.39999389648438,EOD_FLATTEN,435.6007385253906,1.7506935285631786,2025-10-31,2025-11-07T16:39:26.301501
SYMBOL,LONG,209.4499969482422,11:55:00,207.19238379342215,208.09244205218243,110,209.4499969482422,207.27999877929688,2.1699981689453125,2.476743159039199,208.85000610351562,207.27999877929688,1.57000732421875,0.8761498587472099,2.257613154820035,2.257613154820035,213.96522325788226,216.2228364127023,207.19238379342215,STOP_LOSS,-248.33744703020386,-1.0,2025-11-03,2025-11-07T16:39:26.305709
SYMBOL,LONG,203.09500122070312,09:50:00,200.7986453465053,202.0608524512051,108,203.09500122070312,200.89999389648438,2.19500732421875,2.165800423066707,203.07000732421875,200.89999389648438,2.170013427734375,1.0134854997907365,2.2963558741978147,2.2963558741978147,207.68771296909875,209.98406884329657,200.7986453465053,STOP_LOSS,-248.006434413364,-1.0,2025-11-04,2025-11-07T16:39:26.310124
SYMBOL,LONG,199.3800048828125,09:45:00,196.87745982578824,198.44322930856978,99,199.3800048828125,196.97999572753906,2.4000091552734375,2.3406525073583264,200.10000610351562,196.97999572753906,3.1200103759765625,1.0253590175083704,2.502545057024264,2.502545057024264,204.38509499686103,206.8876400538853,196.87745982578824,STOP_LOSS,-247.75196064540214,-1.0,2025-11-05,2025-11-07T16:39:26.315251
SYMBOL,SHORT,195.22999572753906,09:45:00,197.35243475777762,196.32337610687367,117,197.6199951171875,195.22999572753906,2.3899993896484375,1.678039888795615,197.2100067138672,195.0399932861328,2.170013427734375,1.4242804391043526,2.122439030238553,2.122439030238553,190.98511766706196,188.8626786368234,197.35243475777762,STOP_LOSS,-248.3253665379107,-1.0,2025-11-06,2025-11-07T16:39:26.319029
SYMBOL,LONG,185.6999969482422,14:30:00,181.95456641060966,182.5740970561728,66,185.6999969482422,182.08999633789062,3.6100006103515625,2.6655855783353117,184.89999389648438,182.08999633789062,2.80999755859375,1.3542992728097099,3.7454305376325294,3.7454305376325294,193.19085802350725,196.93628856113978,181.95456641060966,STOP_LOSS,-247.19841548374694,-1.0,2025-11-07,2025-11-07T16:39:26.323017
SYMBOL,SHORT,334.8500061035156,09:45:00,337.32058606828963,336.0404750945247,101,339.29998779296875,334.8500061035156,4.449981689453125,2.955372020470355,337.1700134277344,332.3500061035156,4.82000732421875,1.5057264055524553,2.4705799647740037,2.4705799647740037,329.9088461739676,327.4382662091936,337.32058606828963,STOP_LOSS,-249.52857644217437,-1.0,2025-08-15,2025-11-07T16:39:26.665060
SYMBOL,LONG,333.56500244140625,10:10:00,330.43626774379186,332.09045145446214,79,333.56500244140625,329.5899963378906,3.975006103515625,2.288199886314157,333.3800048828125,330.6099853515625,2.77001953125,1.7371760777064733,3.128734697614391,3.128734697614391,339.82247183663503,342.9512065342494,330.43626774379186,STOP_LOSS,-247.17004111153688,-1.0,2025-08-18,2025-11-07T16:39:26.668856
SYMBOL,LONG,337.3500061035156,09:50:00,333.1012765066964,335.2664729171883,58,337.3500061035156,333.29998779296875,4.050018310546875,2.0381420635547483,336.07501220703125,333.29998779296875,2.7750244140625,1.9871128627232142,4.248729596819203,4.248729596819203,345.84746529715403,350.09619489397323,333.1012765066964,STOP_LOSS,-246.42631661551377,-1.0,2025-08-19,2025-11-07T16:39:26.672923
SYMBOL,SHORT,327.510009765625,09:45:00,330.9847811017718,327.8608689695321,71,331.3699951171875,327.510009765625,3.8599853515625,1.5150856076039367,330.7300109863281,323.5791931152344,7.15081787109375,2.547701154436384,3.474771336146773,3.474771336146773,320.56046709333145,317.0856957571847,330.9847811017718,STOP_LOSS,-246.7087648664209,-1.0,2025-08-20,2025-11-07T16:39:26.676756
SYMBOL,SHORT,321.5799865722656,09:45:00,325.07398223876953,323.159161573675,71,324.8999938964844,321.5799865722656,3.32000732421875,1.9081780311335232,324.8999938964844,321.0400085449219,3.8599853515625,1.7398834228515625,3.4939956665039062,3.4939956665039062,314.5919952392578,311.0979995727539,320.0400085449219,EOD_FLATTEN,109.33843994140625,0.44074983896149267,2025-08-21,2025-11-07T16:39:26.685672
SYMBOL,LONG,323.3599853515625,09:45:00,321.0003592354911,323.05630587039064,105,323.3599853515625,319.69000244140625,3.66998291015625,1.4134317030907895,325.95001220703125,321.260009765625,4.69000244140625,2.5965053013392856,2.3596261160714107,2.3596261160714107,328.0792375837053,330.43886369977673,321.0003592354911,STOP_LOSS,-247.76074218749812,-1.0,2025-08-22,2025-11-07T16:39:26.689482
SYMBOL,LONG,341.20001220703125,10:05:00,334.83070308140344,338.3675576274508,39,341.20001220703125,336.6300048828125,4.57000732421875,2.29307876312655,340.1499938964844,335.0299987792969,5.1199951171875,1.9929569789341517,6.369309125627808,6.369309125627808,353.93863045828687,360.3079395839147,346.5950012207031,EOD_FLATTEN,210.40457153320312,0.8470289174636508,2025-08-25,2025-11-07T16:39:26.694881
SYMBOL,LONG,348.70001220703125,09:50:00,344.409423828125,347.0517650260377,58,348.70001220703125,344.29998779296875,4.4000244140625,2.3581943081452406,348.24700927734375,344.59600830078125,3.6510009765625,1.8658447265625,4.29058837890625,4.29058837890625,357.28118896484375,361.57177734375,344.409423828125,STOP_LOSS,-248.8541259765625,-1.0,2025-08-26,2025-11-07T16:39:26.698771
SYMBOL,SHORT,351.70001220703125,09:45:00,355.54905177525114,352.90481043983954,64,355.3900146484375,351.70001220703125,3.69000244140625,2.3202144777997384,355.3900146484375,349.7799987792969,5.610015869140625,1.5903712681361608,3.8490395682198937,3.8490395682198937,344.00193307059146,340.15289350237157,349.5,EOD_FLATTEN,140.80078125,0.57157432861848,2025-08-27,2025-11-07T16:39:26.703935
SYMBOL,SHORT,349.6400146484375,09:45:00,352.4485637119838,351.27951826456996,89,353.54998779296875,349.6400146484375,3.90997314453125,1.9691277451792977,352.25,349.010009765625,3.239990234375,1.9856371198381697,2.808549063546309,2.808549063546309,344.0229165213449,341.2143674577986,352.4485637119838,STOP_LOSS,-249.9608666556215,-1.0,2025-08-28,2025-11-07T16:39:26.708057
SYMBOL,SHORT,344.6700134277344,09:45:00,347.074244253976,346.28170787149924,103,348.7499084472656,344.6700134277344,4.07989501953125,2.214570783889857,346.8900146484375,343.360107421875,3.5299072265625,1.8422960553850447,2.404230826241644,2.404230826241644,339.8615517752511,337.45732094900944,347.074244253976,STOP_LOSS,-247.63577510288934,-1.0,2025-08-29,2025-11-07T16:39:26.712253
SYMBOL,LONG,330.71990966796875,09:45:00,327.6027842930385,328.94933531980377,80,330.71990966796875,325.6000061035156,5.119903564453125,2.889099910821366,332.4200134277344,327.7799987792969,4.6400146484375,1.7721448625837053,3.1171253749302537,3.1171253749302537,336.95416041782926,340.0712857927595,327.6027842930385,STOP_LOSS,-249.3700299944203,-1.0,2025-09-02,2025-11-07T16:39:26.716059
SYMBOL,LONG,335.1000061035156,10:20:00,328.31265629359655,331.84960936873404,36,335.1000061035156,328.9501037597656,6.14990234375,3.1161865461698786,331.2799987792969,328.510009765625,2.769989013671875,1.9735347202845983,6.787349809919078,6.787349809919078,348.6747057233538,355.46205553327286,334.0400085449219,EOD_FLATTEN,-38.159912109375,-0.1561725251061412,2025-09-03,2025-11-07T16:39:26.721261
SYMBOL,LONG,337.635009765625,15:20:00,332.8223164149693,334.64400104528465,51,337.635009765625,334.1400146484375,3.4949951171875,1.9669769250681182,337.48638916015625,333.0,4.48638916015625,1.7768358503069197,4.812693350655707,4.812693350655707,347.2603964669364,352.0730898175921,332.8223164149693,STOP_LOSS,-245.44736088344104,-1.0,2025-09-04,2025-11-07T16:39:26.725670
SYMBOL,LONG,353.010009765625,09:45:00,347.83597172328405,351.1056590624887,48,353.010009765625,347.57000732421875,5.44000244140625,1.9853036053659263,354.7998962402344,348.1099853515625,6.689910888671875,2.740136282784598,5.174038042340953,5.174038042340953,363.3580858503069,368.53212389264786,347.83597172328405,STOP_LOSS,-248.35382603236576,-1.0,2025-09-05,2025-11-07T16:39:26.733522
SYMBOL,SHORT,352.510009765625,09:45:00,355.3450105939593,354.251055605625,88,358.0,352.510009765625,5.489990234375,2.6780969840167668,355.1400146484375,350.75,4.3900146484375,2.049959455217634,2.835000828334273,2.835000828334273,346.84000810895645,344.0050072806222,355.3450105939593,STOP_LOSS,-249.48007289341604,-1.0,2025-09-08,2025-11-07T16:39:26.737313
SYMBOL,LONG,349.94000244140625,09:45:00,347.74723467145645,349.0087882635955,114,349.94000244140625,347.1300048828125,2.80999755859375,1.5375510194344983,350.54998779296875,347.92999267578125,2.6199951171875,1.8275800432477678,2.1927677699497963,2.1927677699497963,354.32553798130584,356.51830575125564,347.74723467145645,STOP_LOSS,-249.97552577427678,-1.0,2025-09-09,2025-11-07T16:39:26.741549
SYMBOL,LONG,352.20001220703125,10:45:00,345.8742950439453,349.7085588465317,39,352.20001220703125,346.9599914550781,5.240020751953125,2.6774103007905694,351.30999755859375,346.07000732421875,5.239990234375,1.957122802734375,6.325717163085926,6.325717163085926,364.8514465332031,371.177163696289,347.7900085449219,EOD_FLATTEN,-171.99014282226562,-0.6971547333548512,2025-09-10,2025-11-07T16:39:26.747215
SYMBOL,LONG,351.42999267578125,09:50:00,347.39054718017576,349.66199811028537,61,351.42999267578125,348.5199890136719,2.910003662109375,1.3892956268986165,351.42999267578125,347.6000061035156,3.829986572265625,2.0945892333984375,4.0394454956054915,4.0394454956054915,359.50888366699223,363.5483291625977,363.5483291625977,TARGET_R2,618.0351608276402,2.5081967213114753,2025-09-11,2025-11-07T16:39:26.751515
SYMBOL,LONG,377.5165100097656,09:45:00,373.24782802036833,376.2304054456744,58,377.5165100097656,371.75,5.766510009765625,1.7898449530583138,381.2900085449219,373.57000732421875,7.720001220703125,3.2217930385044644,4.268681989397294,4.268681989397294,386.0538739885602,390.3225559779575,373.24782802036833,STOP_LOSS,-247.58355538504304,-1.0,2025-09-12,2025-11-07T16:39:26.755647
SYMBOL,SHORT,417.57000732421875,09:45:00,425.6265470232282,421.3966126057703,31,425.69989013671875,417.57000732421875,8.1298828125,2.05022546653129,425.2300109863281,414.7799987792969,10.45001220703125,3.965360369001116,8.056539699009477,8.056539699009477,401.4569279261998,393.4003882271903,425.6265470232282,STOP_LOSS,-249.75273066929378,-1.0,2025-09-15,2025-11-07T16:39:26.759428
SYMBOL,LONG,417.0,09:50:00,411.1530053274972,414.20812121392333,42,417.0,411.42999267578125,5.57000732421875,2.010924816142474,415.659912109375,411.42999267578125,4.22991943359375,2.769873482840402,5.846994672502774,5.846994672502774,428.69398934500555,434.5409840175083,421.54998779296875,EOD_FLATTEN,191.0994873046875,0.7781754641177315,2025-09-16,2025-11-07T16:39:26.764666
SYMBOL,LONG,417.20001220703125,11:10:00,409.4339850289481,414.40750846180487,32,417.20001220703125,410.20001220703125,7.0,2.965744815452745,415.2200012207031,409.6700134277344,5.54998779296875,2.360283987862723,7.766027178083164,7.766027178083164,432.7320665631976,440.49809374128074,425.5899963378906,EOD_FLATTEN,268.4794921875,1.0803444204440988,2025-09-17,2025-11-07T16:39:26.769739
